Team_Avg_Age,Team_Fitness_Index,Team_Rating,Opponent_Rating,Avg_Runs_Last5,Bowling_Economy,Crowd_Support_Percentage,Toss_Won,Venue_Type,Team_Score,Win
28,85,55.83,55.11,150,8.42,30,No,Home,127.94,0
25,82,73.66,92.71,124,7.73,65,No,Away,147.5,0
34,68,80.31,76.35,202,9.9,64,No,Home,189.26,1
32,71,89.71,91.3,153,6.14,95,Yes,Neutral,180.36,0
29,60,55.33,64.92,129,7.02,92,Yes,Home,126.35,0
34,60,92.54,92.0,208,7.71,52,Yes,Home,176.93,1
26,93,87.3,88.64,121,8.96,38,No,Home,146.63,0
28,91,70.43,61.5,130,7.74,63,Yes,Home,118.04,0
31,84,96.65,56.57,169,8.06,75,No,Home,184.85,1
24,99,99.55,93.4,150,6.13,33,No,Neutral,162.74,1
28,60,60.25,98.16,175,9.23,59,Yes,Away,125.46,0
32,75,68.96,51.57,198,7.14,32,Yes,Home,147.28,0
32,98,96.32,86.56,192,5.7,43,No,Neutral,189.91,1
29,64,86.08,95.48,206,8.32,89,No,Home,186.0,0
26,81,52.4,92.87,202,6.08,74,Yes,Home,150.2,0
25,88,89.08,98.23,128,5.49,63,Yes,Away,170.68,0
29,62,91.4,88.0,218,9.31,74,Yes,Home,183.28,1
29,71,87.53,72.11,140,7.3,90,No,Neutral,167.74,1
24,85,89.98,65.6,192,8.75,45,No,Neutral,185.91,1
27,75,91.26,66.04,147,6.45,95,No,Away,174.13,1
26,96,59.32,86.22,181,8.93,69,No,Home,130.55,0
23,81,61.78,87.29,126,5.56,46,No,Neutral,120.83,0
29,88,81.69,60.02,199,6.78,63,Yes,Home,194.33,1
33,73,95.39,93.41,135,9.89,45,Yes,Home,147.96,0
27,87,65.81,85.75,216,8.97,89,No,Home,163.51,0
23,64,79.42,78.14,123,7.49,95,No,Away,152.69,0
33,89,84.15,73.58,123,6.7,95,Yes,Home,146.46,0
26,64,72.6,77.16,159,9.36,42,Yes,Neutral,139.23,0
22,71,85.69,57.96,136,7.72,85,Yes,Home,161.81,1
33,75,94.98,60.19,171,8.79,60,Yes,Neutral,170.45,1
