Customer_Age,Gender,Annual_Income,Browsing_Time_Minutes,Pages_Viewed,Previous_Purchases,Discount_Percentage,Product_Rating,Device_Type,Payment_Method,Purchase_Amount
56,Male,25240,50,16,12,47,3.08,Mobile,Cash on Delivery,315.46
46,Male,63221,30,18,30,28,2.79,Mobile,UPI,271.46
32,Male,30478,38,6,40,32,3.23,Tablet,Debit Card,271.52
60,Male,148055,51,5,10,9,1.66,Mobile,Debit Card,211.03
25,Male,75645,4,16,3,49,3.45,Tablet,Credit Card,258.41
38,Female,130698,1,13,33,39,2.45,Mobile,Credit Card,280.51
56,Male,39262,8,5,37,20,4.59,Desktop,UPI,193.65
36,Male,138831,29,13,45,27,1.68,Mobile,UPI,246.33
40,Male,72796,55,17,3,10,3.03,Desktop,UPI,212.2
28,Female,24432,39,18,37,33,3.39,Desktop,Cash on Delivery,266.99
28,Female,115257,3,8,18,7,1.13,Desktop,Credit Card,135.53
41,Male,84291,32,13,5,21,2.45,Desktop,Cash on Delivery,269.35
53,Female,99104,10,19,33,7,3.93,Mobile,Credit Card,209.8
57,Male,79399,10,3,17,48,4.28,Tablet,Credit Card,261.63
41,Male,147600,19,24,12,14,2.25,Desktop,Debit Card,247.64
20,Female,99714,46,8,40,16,4.19,Mobile,Credit Card,282.41
39,Male,70428,34,2,22,22,4.87,Desktop,Credit Card,239.72
19,Female,107731,33,8,18,23,4.43,Mobile,Cash on Delivery,266.4
41,Female,145646,23,13,44,44,1.47,Mobile,Credit Card,373.95
61,Male,20302,55,13,10,18,3.96,Mobile,Cash on Delivery,201.63
47,Male,102558,28,1,0,4,2.28,Tablet,UPI,139.55
55,Female,20055,32,6,23,31,4.95,Mobile,Credit Card,221.6
19,Male,131317,50,24,6,43,2.94,Mobile,Credit Card,365.37
38,Male,28717,7,19,24,0,1.49,Tablet,Cash on Delivery,88.18
50,Male,147449,29,16,20,22,3.9,Tablet,UPI,269.88
29,Female,48699,8,8,14,36,2.29,Mobile,Debit Card,194.15
39,Female,93686,1,1,0,7,4.99,Tablet,UPI,140.76
61,Male,87661,57,16,11,12,4.92,Desktop,Cash on Delivery,278.1
42,Female,64247,55,9,6,7,3.62,Desktop,UPI,172.11
44,Female,134049,3,13,14,22,1.52,Tablet,Cash on Delivery,196.62
59,Female,36748,24,11,20,42,3.75,Tablet,Cash on Delivery,249.68
45,Female,125113,23,13,18,0,1.37,Mobile,Debit Card,133.19
33,Female,24621,59,21,28,44,1.12,Tablet,Credit Card,315.27
32,Male,35034,8,10,24,23,4.29,Mobile,Cash on Delivery,184.05
64,Male,131927,54,4,32,34,1.84,Desktop,Cash on Delivery,362.3
61,Male,147858,57,6,48,23,2.52,Tablet,Debit Card,331.89
20,Female,25126,47,7,31,16,4.89,Mobile,Cash on Delivery,203.61
54,Female,25122,37,5,48,4,2.35,Mobile,Credit Card,159.87
24,Male,38030,3,11,34,19,2.19,Desktop,Debit Card,185.64
38,Female,102838,51,13,43,20,4.67,Tablet,Credit Card,353.99
26,Male,104717,33,19,37,39,1.44,Desktop,Credit Card,283.94
56,Male,75658,28,23,25,30,4.04,Mobile,Debit Card,248.63
35,Male,58638,47,10,10,45,4.95,Mobile,Cash on Delivery,353.74
21,Female,87067,8,10,34,35,4.61,Tablet,Credit Card,275.23
42,Female,126476,34,11,7,10,3.61,Mobile,Credit Card,193.37
31,Male,138033,35,21,45,14,2.26,Tablet,Credit Card,292.81
26,Male,125977,32,7,13,18,2.02,Desktop,Credit Card,162.07
43,Male,108869,24,18,9,6,4.28,Tablet,Debit Card,198.1
19,Male,125186,14,4,1,27,4.52,Tablet,Debit Card,225.55
37,Female,54674,32,2,45,42,3.1,Mobile,UPI,308.82
45,Female,55854,56,14,8,4,1.98,Mobile,UPI,161.05
64,Male,66271,46,13,2,4,1.45,Tablet,Credit Card,158.75
24,Male,93688,43,12,20,29,1.35,Mobile,Cash on Delivery,241.34
61,Female,58518,16,7,25,31,3.88,Mobile,Credit Card,234.17
25,Female,131076,4,2,7,7,2.68,Mobile,Cash on Delivery,113.83
64,Male,30267,52,13,47,9,4.62,Tablet,Credit Card,240.57
52,Male,110825,37,14,1,37,3.96,Mobile,UPI,270.8
31,Male,21062,54,17,5,46,1.77,Tablet,UPI,300.25
34,Female,136664,21,9,27,31,3.46,Mobile,Cash on Delivery,295.0
53,Female,70448,14,17,28,47,2.74,Desktop,Credit Card,287.53
57,Female,115462,31,8,25,27,3.31,Mobile,Cash on Delivery,265.1
21,Male,26229,55,2,24,16,3.95,Mobile,UPI,186.94
19,Male,76793,48,24,11,30,4.22,Tablet,Credit Card,297.8
23,Female,134813,18,13,4,7,4.37,Tablet,Credit Card,188.9
59,Female,67915,7,3,33,39,2.02,Mobile,Cash on Delivery,279.67
21,Male,24632,10,16,47,24,1.12,Desktop,Debit Card,176.68
46,Female,124592,7,6,36,8,3.96,Mobile,Cash on Delivery,220.88
35,Female,23596,33,19,14,1,1.43,Mobile,UPI,153.34
43,Male,129779,23,7,43,14,2.26,Desktop,UPI,235.2
61,Female,26168,21,10,35,49,1.02,Tablet,UPI,298.96
51,Male,128099,19,9,14,2,3.73,Mobile,UPI,178.09
27,Male,27561,48,2,42,48,1.67,Tablet,UPI,308.66
53,Male,93794,19,15,47,35,3.62,Tablet,Debit Card,301.93
31,Male,102152,36,5,22,3,4.97,Desktop,Credit Card,224.65
48,Male,145036,29,22,5,13,1.29,Desktop,Cash on Delivery,239.85
32,Male,144049,18,4,45,40,1.31,Tablet,Cash on Delivery,281.61
25,Male,46734,2,20,49,40,2.36,Mobile,UPI,242.38
31,Female,26371,1,4,43,24,4.47,Tablet,Cash on Delivery,186.93
40,Male,138894,47,18,42,49,1.86,Mobile,UPI,375.95
57,Male,46069,5,4,44,9,2.44,Mobile,Debit Card,141.46
38,Female,99905,20,17,20,20,1.27,Desktop,Debit Card,235.4
33,Female,32910,11,12,22,35,4.05,Mobile,Credit Card,219.71
62,Female,93479,42,22,42,11,2.63,Mobile,Debit Card,262.58
35,Male,97735,2,17,15,26,4.04,Tablet,Debit Card,223.43
64,Female,101264,3,10,46,39,4.61,Desktop,Credit Card,310.4
41,Male,43275,23,22,14,1,1.93,Mobile,Cash on Delivery,94.3
43,Male,92274,55,1,24,12,4.23,Mobile,UPI,225.6
42,Male,101449,12,22,35,31,1.24,Desktop,UPI,264.35
62,Male,120776,20,24,10,30,4.6,Tablet,Cash on Delivery,310.39
58,Female,80004,5,18,14,15,3.6,Desktop,Credit Card,171.46
46,Female,82981,37,18,3,31,4.5,Desktop,Cash on Delivery,237.06
32,Male,104659,38,14,20,31,1.0,Mobile,Debit Card,276.72
62,Male,74553,30,15,12,33,1.68,Mobile,Credit Card,229.77
18,Male,68447,9,12,21,10,2.56,Tablet,Credit Card,128.73
42,Female,54529,34,4,18,9,2.52,Mobile,Credit Card,147.58
24,Male,146394,53,3,33,14,1.91,Mobile,UPI,255.71
26,Male,95703,44,20,13,16,2.53,Desktop,Cash on Delivery,230.66
41,Female,96090,35,12,3,39,1.52,Mobile,Credit Card,216.23
18,Female,37260,52,7,47,17,2.65,Tablet,Credit Card,262.47
61,Male,132581,58,11,45,8,4.21,Desktop,Credit Card,320.89
25,Female,23812,22,1,26,24,2.92,Tablet,Cash on Delivery,192.34
41,Female,48024,44,6,28,39,1.07,Desktop,UPI,240.56
28,Male,78656,24,15,46,13,2.69,Mobile,Debit Card,222.4
34,Female,136148,17,15,27,24,1.11,Desktop,UPI,238.94
25,Male,47285,10,19,34,49,4.86,Desktop,Credit Card,325.02
52,Female,112436,30,11,7,21,1.51,Mobile,UPI,223.08
52,Male,136421,56,23,15,29,3.83,Mobile,UPI,326.83
50,Male,21605,59,2,41,19,4.89,Tablet,Debit Card,260.04
22,Male,91158,46,14,35,20,4.3,Tablet,Cash on Delivery,296.72
59,Female,92303,23,2,29,43,3.8,Mobile,Cash on Delivery,315.57
56,Male,47139,32,4,17,31,4.36,Mobile,UPI,250.66
58,Female,97149,17,17,1,45,4.93,Mobile,UPI,309.36
45,Male,76138,50,3,48,48,3.49,Desktop,Cash on Delivery,357.25
24,Male,138205,51,13,12,20,3.24,Desktop,Cash on Delivery,306.61
26,Female,96125,17,9,3,34,3.51,Desktop,Debit Card,240.46
25,Male,33918,14,7,25,31,3.13,Mobile,Credit Card,189.04
29,Male,105655,9,15,24,29,3.54,Tablet,UPI,275.59
51,Female,47446,40,23,29,38,2.8,Mobile,Cash on Delivery,320.48
50,Male,144040,2,11,10,48,1.87,Desktop,UPI,262.86
40,Male,33046,45,20,6,11,1.48,Desktop,UPI,169.43
41,Male,149922,25,2,30,40,1.27,Mobile,Cash on Delivery,291.09
54,Male,44818,39,15,43,46,2.05,Mobile,Debit Card,330.27
52,Female,120894,9,14,9,17,1.18,Desktop,UPI,179.49
61,Female,135751,54,20,38,20,3.27,Desktop,Debit Card,333.4
57,Male,24324,22,22,12,12,2.14,Desktop,Cash on Delivery,194.96
39,Female,96323,43,11,30,20,4.3,Mobile,Credit Card,295.09
44,Male,29111,46,3,6,7,1.3,Desktop,Credit Card,134.57
52,Female,58110,4,17,48,45,1.91,Desktop,UPI,299.58
18,Male,36389,26,12,41,39,3.92,Tablet,Cash on Delivery,265.94
52,Male,142177,58,24,41,45,3.4,Mobile,Debit Card,432.25
54,Male,61427,29,21,35,6,1.26,Tablet,UPI,225.0
64,Male,99579,45,15,19,22,4.51,Tablet,Cash on Delivery,276.83
31,Male,48746,34,16,3,43,4.51,Desktop,Cash on Delivery,268.12
20,Male,142883,23,5,6,31,2.32,Mobile,Debit Card,226.3
18,Female,107886,37,20,0,10,2.36,Desktop,UPI,181.25
22,Male,127141,11,6,43,21,4.96,Mobile,Cash on Delivery,240.58
43,Female,20117,6,19,44,21,3.5,Tablet,Cash on Delivery,200.45
31,Male,145808,18,5,41,42,3.13,Mobile,Cash on Delivery,288.29
56,Female,132221,21,3,46,24,4.35,Desktop,Debit Card,274.62
44,Female,104471,42,1,12,21,2.14,Desktop,UPI,234.08
26,Female,132613,36,6,21,27,2.72,Desktop,UPI,247.55
32,Male,33234,41,15,20,28,2.07,Mobile,UPI,267.2
32,Male,149597,38,2,21,12,4.16,Tablet,UPI,248.81
